 1759  cd
 1760  cd zea2git/NMR/GnuradioKomponenten/mars_programm/
 1761  ls
 1762  gnuradio-companion gui_komponenten_test.grc 
 1763  ls
 1764  cd Schreibtisch/Studium/hoffmann/SE/
 1765  ls
 1766  java SudokuMain -h -r
 1767  java SudokuMain -h
 1768  javac SudokuMain.java 
 1769  java SudokuMain 
 1770  java SudokuMain -h
 1771  java SudokuMain -s
 1772  java SudokuMain -c5
 1773  java SudokuMain -c05
 1774  java SudokuMain -c5
 1775  javac SolverEasy.java 
 1776  javac Solver.java
 1777  javac ParseException.java 
 1778  javac Sudoku.java
 1779  javac SudokuMain.java 
 1780  java SudokuMain -c05
 1781  java SudokuMain -c5
 1782  javac SudokuMain.java 
 1783  java SudokuMain -c5
 1784  javac SudokuMain.java 
 1785  javac CreateP.java 
 1786  javac -classpath itext5-5.5.10/ CreateP.java 
 1787  javac -classpath itext5-5.5.10/itextpdf-5.5.10.jar CreateP.java 
 1788  javac Sudoku.java
 1789  javac -classpath itext5-5.5.10/itextpdf-5.5.10.jar CreateP.java 
 1790  javac -classpath itext5-5.5.10/itextpdf-5.5.10.jar CreateP.java Sudoku.java
 1791  javac SudokuMain.java 
 1792  javac SudokuMain.java CreateP.java
 1793  javac -classpath itext5-5.5.10/itextpdf-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1794  java SudokuMain 
 1795  cd itext5-5.5.10/
 1796  javac -classpath itextpdf-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1797  cd itext5-5.5.10/
 1798  java SudokuMain 
 1799  javac -classpath itextpdf-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1800  java SudokuMain 
 1801  java SudokuMain -classpath itextpdf-5.5.10.jar
 1802  javac -classpath itextpdf-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1803  java SudokuMain -classpath itextpdf-5.5.10.jar
 1804  java -classpath itextpdf-5.5.10.jar
 1805  java SudokuMain -cp itextpdf-5.5.10.jar::com
 1806  java SudokuMain -cp itextpdf-5.5.10.jar
 1807  java SudokuMain -cp itextpdf-5.5.10
 1808  javac -classpath itextpdf-5.5.10.jar:itextpdfa-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1809  javac -classpath itextpdf-5.5.10.jar:itext-pdfa-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1810  java SudokuMain -cp itextpdf-5.5.10.jar:itext-pdfa-5.5.10.jar
 1811  java SudokuMain -cp itext-pdfa-5.5.10.jar
 1812  javac -classpath itext-pdfa-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1813  javac -classpath itextpdf-5.5.10.jar:itext-pdfa-5.5.10.jar CreateP.java Sudoku.java SudokuMain.java
 1814  javac -cp \* CreateP.java Sudoku.java SudokuMain.java
 1815  java -cp \* SudokuMain
 1816  javac -cp \* CreateP.java Sudoku.java SudokuMain.java
 1817  java -cp \* SudokuMain
 1818  javac -cp \* CreateP.java Sudoku.java SudokuMain.java
 1819  java  SudokuMain
 1820  java -cp \* SudokuMain
 1821  java -cp \* SudokuMain -c5
 1822  java -cp \* SudokuMain -h
 1823  javac -cp \* SudokuMain.java
 1824  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 1825  java -cp \* SudokuMain -h
 1826  java -cp .:\* SudokuMain -h
 1827  java -cp .:\* SudokuMain -c5
 1828  java -cp .:\* SudokuMain -c10
 1829  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 1830  java -cp .:\* SudokuMain -c10
 1831  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 1832  java -cp .:\* SudokuMain -c10
 1833  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 1834  java -cp .:\* SudokuMain -c10
 1835  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 1836  java -cp .:\* SudokuMain -c10
 1837  java -cp .:\* SudokuMain -c10 -c10
 1838  cd ..
 1839  cd
 1840  cd Schreibtisch/
 1841  cd Studium/C++/
 1842  ls
 1843  cd Ueb6
 1844  ls
 1845  tocuh Ueb6.2.cpp
 1846  touch Ueb6.2.cpp
 1847  atom Ueb6.2.cpp 
 1848  ls
 1849  touch Teilnehmer.cpp
 1850  touch Teilnehmer.h
 1851  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1852  ./Ueb6.2.out 
 1853  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1854  ./Ueb6.2.out 
 1855  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1856  ./Ueb6.2.out 
 1857  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1858  ./Ueb6.2.out 
 1859  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1860  ./Ueb6.2.out 
 1861  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1862  ./Ueb6.2.out 
 1863  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1864  ./Ueb6.2.out 
 1865  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1866  ./Ueb6.2.out 
 1867  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1868  ./Ueb6.2.out 
 1869  g++ -o Ueb6.2.out Ueb6.2.cpp Teilnehmer.cpp
 1870  ./Ueb6.2.out 
 1871  cd Schreibtisch/Studium/C++/Ueb6/
 1872  ls
 1873  atom meinstringMain.cpp 
 1874  ls
 1875  cd zea2git/NMR/
 1876  ls
 1877  cd GnuradioKomponenten/
 1878  ls
 1879  cd mars_programm/
 1880  ls
 1881  gnuradio-companion gui_komponenten_test.grc 
 1882  git add gui_komponenten_test.grc 
 1883  git commit -m "Erweiterung der Gui um Graph mit Trigger" gui_komponenten_test.grc 
 1884  git push
 1885  gnuradio-companion gui_komponenten_test.grc 
 1886  ls
 1887  cd EttusN200/
 1888  ls
 1889  gnuradio-companion guiNachMartinsWunsch.grc 
 1890  ls
 1891  cd gr-modules
 1892  ls
 1893  gnuradio-companion GuiTestGRC.grc 
 1894  gnuradio-companion plot.grc 
 1895  ls
 1896  cd EttusN200/
 1897  ls
 1898  ls *.grc
 1899  gnuradio-companion  test.grc
 1900  ls
 1901  ls ./*.grc
 1902  ls ./*/*.grc
 1903  cd gr-module-aufgeraeumt/
 1904  ls *grc
 1905  gnuradio-companion  GuiTestGRC.grc 
 1906  ls
 1907  cd zea2git/
 1908  ls
 1909  cd NMR/GnuradioKomponenten/
 1910  ls
 1911  cd mars_programm/
 1912  ls
 1913  gnuradio-companion gui_komponenten_test.grc 
 1914  cd zea2git/NMR/GnuradioKomponenten/mars_programm/
 1915  ls
 1916  ls /home/dominik/zea2git/NMR/GnuradioKomponenten/mars_programm/file_sink.data
 1917  cd zea2git/NMR/GnuradioKomponenten/
 1918  cd mars_programm/
 1919  ls
 1920  gnuradio-companion gui_komponenten_test.grc 
 1921  touch file_sink.data
 1922  gnuradio-companion gui_komponenten_test.grc 
 1923  ls
 1924  cd Schreibtisch/Studium/C++/Ueb7/
 1925  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1926  ./Ueb3.4.out 
 1927  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1928  ./Ueb3.4.out 
 1929  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1930  ./Ueb3.4.out 
 1931  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1932  ./Ueb3.4.out 
 1933  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1934  ./Ueb3.4.out 
 1935  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1936  ./Ueb3.4.out 
 1937  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1938  ./Ueb3.4.out 
 1939  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1940  ./Ueb3.4.out 
 1941  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1942  ./Ueb3.4.out 
 1943  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1944  ./Ueb3.4.out 
 1945  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1946  ./Ueb3.4.out 
 1947  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1948  ./Ueb3.4.out 
 1949  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1950  ./Ueb3.4.out 
 1951  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1952  ./Ueb3.4.out 
 1953  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1954  ./Ueb3.4.out 
 1955  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1956  ./Ueb3.4.out 
 1957  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1958  ./Ueb3.4.out 
 1959  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1960  ./Ueb3.4.out 
 1961  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1962  ./Ueb3.4.out 
 1963  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1964  ./Ueb3.4.out 
 1965  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1966  ./Ueb3.4.out 
 1967  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1968  ./Ueb3.4.out 
 1969  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1970  ./Ueb3.4.out 
 1971  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1972  ./Ueb3.4.out 
 1973  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1974  ./Ueb3.4.out 
 1975  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1976  ./Ueb3.4.out 
 1977  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1978  ./Ueb3.4.out 
 1979  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1980  ./Ueb3.4.out 
 1981  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1982  ./Ueb3.4.out 
 1983  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1984  ./Ueb3.4.out 
 1985  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1986  ./Ueb3.4.out 
 1987  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1988  ./Ueb3.4.out 
 1989  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1990  ./Ueb3.4.out 
 1991  touch TreeElement.cpp
 1992  touch TreeElement.h
 1993  g++ -o Ueb3.4.out Ueb3.4.cpp 
 1994  g++ -o aufgabe_4.5.out aufgabe_4.5.cpp 
 1995  ./aufgabe_4.5.out 
 1996  g++ -g -o aufgabe_4.5.out aufgabe_4.5.cpp 
 1997  nemiver ./aufgabe_4.5.out
 1998  cd Schreibtisch/
 1999  ls
 2000  atom top_block.py
 2001  ls
 2002  cd Schreibtisch/Studium/hoffmann/SE/Sudoku/
 2003* lsd
 2004  javac -cp \* SudokuMain.java CreateP.java Sudoku.java
 2005  java SudokuMain 
 2006  history | more
 2007  history | more > test.dat
